User  Comments on Climate Change:

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          text  sentiment sentiment_category
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Your predictions are based on FAKED computer parameters.    0.000000            Neutral
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                This earth has been changing since its  conception \nI do believe in global warming.\nI would do away with combustion engines,(instead of spending this countries money to pay you for. Buying   a car with better gas \nMileage.\nLike the President from 2008 to 2012 did when he first came Into office).\n2nd I would eliminate all plastics.  When I was a kid we did not have much plastic.\nCoffee was in tins\nWater was in glasses, car headlights were all glass.\nThere was no island in the Pacific  made of a\nPlastic.\n  Alaska had glaciers that did  ot melt.\n Folks wise up and let's protect Gods gift to us\nMother Earth   0.275000           Positive
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Exactly how long have they been keeping records. Clearly a blink of the eye in historical terms.   0.075000            Neutral
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     If the greenhouse gas carbon dioxide is getting more in the Earth that would also mean it's getting denser. Why are the clouds not going up in elevation since they ride on the carbon dioxide oxygen mix   0.093750            Neutral
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Cut the crap. In the 70's the so-called experts tried to scare us to death saying we're all headed to another ice age! But I bet you liberal loons will block this post. Stop trying to cram this crap down our throats!!!!  -0.726591           Negative
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Time has already long-run out to make any difference in global temperature reductions, it’s far too late now. The gross stupidity of the human race will be their own undoing. Serves them right for their pitiful arrogance. After humanity is extinct, the planet will once again heal itself over eons of time into the distant future, to once again become the paradise it was before the Humans harmed it.  -0.037662            Neutral
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Temperatures rising are from rising magma, that is what is warming ocean temperatures as well as land, and that is evident by increasing earthquakes and volcanic eruptions    0.250000           Positive
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         BS, the democrats are behind this, 1 volcano can dump more than 100,000 autos, and the forest mismanagement on the wast coast, if the environmental st would let them log the old groth that would nevet of happened.   0.066667            Neutral
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Can you show us a 100,000 year graph? Can you show us a 20,000 year graph of ocean levels?   0.000000            Neutral
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Climate change is and always has been in full motion. Its life on our volcanic planet.  For every burb by 1 volcano puts our more gases and carbon monoxide than 1000 China cities combines. I want my money back you thief.   0.283333           Positive
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       I wish this was simply old news and we had people who cared as the wealthiest and most powerful. I wish we didn't have to fight to save a beautiful and healthy planet.   0.450000           Positive
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Thank you to all of you at NASA Climate Change for making a difference. I get really despondent sometimes over the path towards disaster we seem to be treading. It makes my heart happy to see other people still fighting the good fight.    0.393750           Positive
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Most of the disasters that you talked about. Is where the Earth is moving so the continents will move back together the United States is moving south and east it's not fast but it's moving and it's causing global warming. Because we are moving towards where it's warm. Why don't you look it up for yourself. We move one inch South every year and 3 in East every year. There is your global warming.   0.166667           Positive
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Wow! Well, I suppose the ultimate expert on GW is Mother Nature. Just saying I think she's trying to tell us something. No matter whose at fault or whether our changing weather patterns are cyclical maybe we ought to put out heads together and figure out the future of our planet for our kids and grandkids. Thanks 🌡️   0.081250            Neutral
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               The fastest way to reduce car emissions is to promote affordable housing near job places.  Very few people are close enough to work to walk.  Very few streets are safe for cyclists.  In seeking affordable housing or in seeking job opportunities, a large number of people commute 30-60 minutes one way.     0.049048            Neutral
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            To keeping our families. Together and work on helping to keep on building up what may come in a bad situation with our land.we can't stop this pandemic but if we stay together things can change.  -0.700000           Negative
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Changes to our climate are from our magnetic field of our planet being affected, causing rising magma and increased earthquake and volcanic activity, not man made greenhouse gases, if we would quit deforestation we would have less Co2 as trees absorb greenhouse gases and give back oxygen, if you do the research you will find the fires that are starting in Western US are all by fault lines and volcanic fields   -0.041667            Neutral
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            It’s as close to you as Air.. We must go to Solar power and eliminate Fossil Fuels or die from Viruses 🦠 we thought we’re extinct.. Only to find they were frozen in the Arctic 🥶   -0.200000           Negative
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              But it seems to me that wildfires does not happen everywhere, but california and few other places. So why is wildfire only limitd in few places?  -0.131250           Negative
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        What happened between the 20’s and 40’s? What was introduced to cause the progression?   0.000000            Neutral
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  That is going to give Wyoming a wonderful year around climate but where are we going to put everyone who wants to move here?   0.600000           Positive
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           There are lots of new things happening in our atmosphere that affect our daily climate activity we all must pay attention to the reality before us    0.068182            Neutral
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                What would happen if we had Global Cooling????   0.000000            Neutral
